charset,Shift_JIS
craftman,
id,scribble
name,master
type,shell
craftmanw,“d¥
craftmanurl,

sakura.bindgroup10.name,ƒIƒiƒz,¸‰t
char5.bindgroup103.name,g—pÏƒSƒ€‚S,g—pÏ
char5.bindgroup104.name,g—pÏƒSƒ€‚T,g—pÏ
char5.bindgroup105.name,g—pÏƒSƒ€‚U,g—pÏ


char6.bindgroup95.name,’f–Ê},‹ó
char6.bindgroup96.name,’f–Ê},’†o‚µ‚P
char6.bindgroup97.name,’f–Ê},’†o‚µ‚Q
char6.bindgroup98.name,’f–Ê},’†o‚µ‚R

char6.bindgroup100.name,g—pÏƒSƒ€‚P,g—pÏ
char6.bindgroup101.name,g—pÏƒSƒ€‚Q,g—pÏ
char6.bindgroup102.name,g—pÏƒSƒ€‚R,g—pÏ
char6.bindgroup103.name,g—pÏƒSƒ€‚S,g—pÏ
char6.bindgroup104.name,g—pÏƒSƒ€‚T,g—pÏ
char6.bindgroup105.name,g—pÏƒSƒ€‚U,g—pÏ

char7.bindgroup95.name,’f–Ê},‹ó
char7.bindgroup96.name,’f–Ê},’†o‚µ‚P
char7.bindgroup97.name,’f–Ê},’†o‚µ‚Q
char7.bindgroup98.name,’f–Ê},’†o‚µ‚R

char7.bindgroup100.name,g—pÏƒSƒ€‚P,g—pÏ
char7.bindgroup101.name,g—pÏƒSƒ€‚Q,g—pÏ
char7.bindgroup102.name,g—pÏƒSƒ€‚R,g—pÏ
char7.bindgroup103.name,g—pÏƒSƒ€‚S,g—pÏ
char7.bindgroup104.name,g—pÏƒSƒ€‚T,g—pÏ
char7.bindgroup105.name,g—pÏƒSƒ€‚U,g—pÏ

char7.bindgroup200.name,ƒƒKƒl,ŠÛŠá‹¾
char7.bindgroup200.default,1
char7.bindgroup210.name,ƒwƒAƒsƒ“,ƒwƒAƒsƒ“
char7.bindgroup210.default,1


kero.bindgroup10.name,Ë¸ƒQ[ƒW,‚O
kero.bindgroup11.name,Ë¸ƒQ[ƒW,‚P
kero.bindgroup12.name,Ë¸ƒQ[ƒW,‚Q
kero.bindgroup13.name,Ë¸ƒQ[ƒW,‚R
kero.bindgroup14.name,Ë¸ƒQ[ƒW,‚S
kero.bindgroup15.name,Ë¸ƒQ[ƒW,‚T
kero.bindgroup16.name,Ë¸ƒQ[ƒW,‚U
kero.bindgroup17.name,Ë¸ƒQ[ƒW,‚V
kero.bindgroup18.name,Ë¸ƒQ[ƒW,‚W
kero.bindgroup19.name,Ë¸ƒQ[ƒW,‚X
kero.bindgroup20.name,Ë¸ƒQ[ƒW,‚P‚O
kero.bindgroup10.default,1

kero.bindgroup30.name,ƒSƒ€‚P,–¢g—p
kero.bindgroup31.name,ƒSƒ€‚P,g—pÏ
kero.bindgroup32.name,ƒSƒ€‚Q,–¢g—p
kero.bindgroup33.name,ƒSƒ€‚Q,g—pÏ
kero.bindgroup34.name,ƒSƒ€‚R,–¢g—p
kero.bindgroup35.name,ƒSƒ€‚R,g—pÏ
kero.bindgroup30.default,1
kero.bindgroup32.default,1
kero.bindgroup34.default,1

kero.bindgroup40.name,ƒXƒgƒbƒN,‚O
kero.bindgroup41.name,ƒXƒgƒbƒN,‚P
kero.bindgroup42.name,ƒXƒgƒbƒN,‚Q
kero.bindgroup43.name,ƒXƒgƒbƒN,‚R
kero.bindgroup44.name,ƒXƒgƒbƒN,‚S
kero.bindgroup45.name,ƒXƒgƒbƒN,‚T
kero.bindgroup50.name,ƒXƒgƒbƒN,–³ŒÀ
kero.bindgroup45.default,1

kero.bindgroup90.name,¶‚¦‚Á‚¿‰ğ‹Ö,‰ğ‹Ö’†


kero.bindgroup100.name,ŠÔ‚PƒPƒ^,‚O
kero.bindgroup105.name,ŠÔ‚PƒPƒ^,‚T
kero.bindgroup110.name,ŠÔ‚PƒPƒ^,–³ŒÀ
kero.bindgroup100.default,1


kero.bindgroup200.name,ŠÔ‚QƒPƒ^,‚O
kero.bindgroup201.name,ŠÔ‚QƒPƒ^,‚P
kero.bindgroup202.name,ŠÔ‚QƒPƒ^,‚Q
kero.bindgroup203.name,ŠÔ‚QƒPƒ^,‚R
kero.bindgroup204.name,ŠÔ‚QƒPƒ^,‚S
kero.bindgroup205.name,ŠÔ‚QƒPƒ^,‚T
kero.bindgroup206.name,ŠÔ‚QƒPƒ^,‚U
kero.bindgroup207.name,ŠÔ‚QƒPƒ^,‚V
kero.bindgroup208.name,ŠÔ‚QƒPƒ^,‚W
kero.bindgroup209.name,ŠÔ‚QƒPƒ^,‚X
kero.bindgroup202.default,1

kero.bindgroup301.name,ŠÔ‚RƒPƒ^,‚P
kero.bindgroup301.default,1



seriko.use_self_alpha,1
kero.seriko.alignmenttodesktop,free
